Info 0    [13:44:44.003] Starting TS Server
Info 422  [14:08:59.552] DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/d9334016c7e63419868594f46ee611cb.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 423  [14:08:59.552] Elapsed:: 0.009916067123413086ms DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/d9334016c7e63419868594f46ee611cb.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 424  [14:08:59.552] DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/b0f1366ca190af458367c96403e007df.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 425  [14:08:59.552] Elapsed:: 0.007208824157714844ms DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/b0f1366ca190af458367c96403e007df.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 426  [14:08:59.552] DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/19c6d5bfefd1d938654d0dbab9c4c89e.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 427  [14:08:59.552] Elapsed:: 0.007040977478027344ms DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/19c6d5bfefd1d938654d0dbab9c4c89e.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 428  [14:08:59.552] DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/9ff2aec400043c30f7f56be62fe83ab2.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 429  [14:08:59.552] Elapsed:: 0.0072498321533203125ms DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/9ff2aec400043c30f7f56be62fe83ab2.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 430  [14:08:59.602] DirectoryWatcher:: Triggered with /users/book/desktop/cs phd/projects/kdm2022fall/node_modules/.cache/babel-loader/bd71a14576ebeeb3de83187ef09d08b3.json :: WatchInfo: /users/book/desktop/cs phd/projects/kdm2022fall/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 431  [14:08:59.603] Elapsed:: 0.028666019439697266ms DirectoryWatcher:: Triggered with /users/book/desktop/cs phd/projects/kdm2022fall/node_modules/.cache/babel-loader/bd71a14576ebeeb3de83187ef09d08b3.json :: WatchInfo: /users/book/desktop/cs phd/projects/kdm2022fall/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 432  [14:08:59.603] DirectoryWatcher:: Triggered with /users/book/desktop/cs phd/projects/kdm2022fall/node_modules/.cache/babel-loader/a7bc4d0caeb4b74347dcd5514ad7f820.json :: WatchInfo: /users/book/desktop/cs phd/projects/kdm2022fall/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 433  [14:08:59.603] Elapsed:: 0.005457878112792969ms DirectoryWatcher:: Triggered with /users/book/desktop/cs phd/projects/kdm2022fall/node_modules/.cache/babel-loader/a7bc4d0caeb4b74347dcd5514ad7f820.json :: WatchInfo: /users/book/desktop/cs phd/projects/kdm2022fall/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 434  [14:08:59.603] DirectoryWatcher:: Triggered with /users/book/desktop/cs phd/projects/kdm2022fall/node_modules/.cache/babel-loader/d8448f4e6d37dd5ea69af4f71cb32db8.json :: WatchInfo: /users/book/desktop/cs phd/projects/kdm2022fall/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 435  [14:08:59.603] Elapsed:: 0.009124994277954102ms DirectoryWatcher:: Triggered with /users/book/desktop/cs phd/projects/kdm2022fall/node_modules/.cache/babel-loader/d8448f4e6d37dd5ea69af4f71cb32db8.json :: WatchInfo: /users/book/desktop/cs phd/projects/kdm2022fall/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 436  [14:08:59.603] DirectoryWatcher:: Triggered with /users/book/desktop/cs phd/projects/kdm2022fall/node_modules/.cache/babel-loader/86848f13c66a0d36e0f04fefb0275bee.json :: WatchInfo: /users/book/desktop/cs phd/projects/kdm2022fall/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 437  [14:08:59.603] Elapsed:: 0.005499839782714844ms DirectoryWatcher:: Triggered with /users/book/desktop/cs phd/projects/kdm2022fall/node_modules/.cache/babel-loader/86848f13c66a0d36e0f04fefb0275bee.json :: WatchInfo: /users/book/desktop/cs phd/projects/kdm2022fall/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 438  [14:08:59.603] DirectoryWatcher:: Triggered with /users/book/desktop/cs phd/projects/kdm2022fall/node_modules/.cache/babel-loader/f5d4ebb1c336b1be176a93201289ab7f.json :: WatchInfo: /users/book/desktop/cs phd/projects/kdm2022fall/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 439  [14:08:59.603] Elapsed:: 0.005042076110839844ms DirectoryWatcher:: Triggered with /users/book/desktop/cs phd/projects/kdm2022fall/node_modules/.cache/babel-loader/f5d4ebb1c336b1be176a93201289ab7f.json :: WatchInfo: /users/book/desktop/cs phd/projects/kdm2022fall/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 440  [14:08:59.603] DirectoryWatcher:: Triggered with /users/book/desktop/cs phd/projects/kdm2022fall/node_modules/.cache/babel-loader/b4137b7ab5f42780112c6ce43f46d6d6.json :: WatchInfo: /users/book/desktop/cs phd/projects/kdm2022fall/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 441  [14:08:59.603] Elapsed:: 0.0044171810150146484ms DirectoryWatcher:: Triggered with /users/book/desktop/cs phd/projects/kdm2022fall/node_modules/.cache/babel-loader/b4137b7ab5f42780112c6ce43f46d6d6.json :: WatchInfo: /users/book/desktop/cs phd/projects/kdm2022fall/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 442  [14:08:59.603] DirectoryWatcher:: Triggered with /users/book/desktop/cs phd/projects/kdm2022fall/node_modules/.cache/babel-loader/4f35918e106e2a859de900b1c8ecc270.json :: WatchInfo: /users/book/desktop/cs phd/projects/kdm2022fall/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 443  [14:08:59.603] Elapsed:: 0.015583038330078125ms DirectoryWatcher:: Triggered with /users/book/desktop/cs phd/projects/kdm2022fall/node_modules/.cache/babel-loader/4f35918e106e2a859de900b1c8ecc270.json :: WatchInfo: /users/book/desktop/cs phd/projects/kdm2022fall/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 444  [14:08:59.603] DirectoryWatcher:: Triggered with /users/book/desktop/cs phd/projects/kdm2022fall/node_modules/.cache/babel-loader/c976ecfb2d6043f517aa8e608e34e10a.json :: WatchInfo: /users/book/desktop/cs phd/projects/kdm2022fall/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 445  [14:08:59.603] Elapsed:: 0.004708766937255859ms DirectoryWatcher:: Triggered with /users/book/desktop/cs phd/projects/kdm2022fall/node_modules/.cache/babel-loader/c976ecfb2d6043f517aa8e608e34e10a.json :: WatchInfo: /users/book/desktop/cs phd/projects/kdm2022fall/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 446  [14:08:59.603] DirectoryWatcher:: Triggered with /users/book/desktop/cs phd/projects/kdm2022fall/node_modules/.cache/babel-loader/449a8a5ad3d842d03899a98c7436ae2b.json :: WatchInfo: /users/book/desktop/cs phd/projects/kdm2022fall/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 447  [14:08:59.603] Elapsed:: 0.004416942596435547ms DirectoryWatcher:: Triggered with /users/book/desktop/cs phd/projects/kdm2022fall/node_modules/.cache/babel-loader/449a8a5ad3d842d03899a98c7436ae2b.json :: WatchInfo: /users/book/desktop/cs phd/projects/kdm2022fall/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 448  [14:08:59.603] DirectoryWatcher:: Triggered with /users/book/desktop/cs phd/projects/kdm2022fall/node_modules/.cache/babel-loader/21f1bc2c54cbb1a3c395df02afaa56e5.json :: WatchInfo: /users/book/desktop/cs phd/projects/kdm2022fall/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 449  [14:08:59.603] Elapsed:: 0.015542030334472656ms DirectoryWatcher:: Triggered with /users/book/desktop/cs phd/projects/kdm2022fall/node_modules/.cache/babel-loader/21f1bc2c54cbb1a3c395df02afaa56e5.json :: WatchInfo: /users/book/desktop/cs phd/projects/kdm2022fall/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 450  [14:08:59.604] DirectoryWatcher:: Triggered with /users/book/desktop/cs phd/projects/kdm2022fall/node_modules/.cache/babel-loader/ff2a2520294e325288233bbbdd983778.json :: WatchInfo: /users/book/desktop/cs phd/projects/kdm2022fall/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 451  [14:08:59.604] Elapsed:: 0.007250070571899414ms DirectoryWatcher:: Triggered with /users/book/desktop/cs phd/projects/kdm2022fall/node_modules/.cache/babel-loader/ff2a2520294e325288233bbbdd983778.json :: WatchInfo: /users/book/desktop/cs phd/projects/kdm2022fall/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 452  [14:08:59.604] DirectoryWatcher:: Triggered with /users/book/desktop/cs phd/projects/kdm2022fall/node_modules/.cache/babel-loader/6bb5299dfdf2132219f7c43743f016a9.json :: WatchInfo: /users/book/desktop/cs phd/projects/kdm2022fall/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 453  [14:08:59.604] Elapsed:: 0.013249874114990234ms DirectoryWatcher:: Triggered with /users/book/desktop/cs phd/projects/kdm2022fall/node_modules/.cache/babel-loader/6bb5299dfdf2132219f7c43743f016a9.json :: WatchInfo: /users/book/desktop/cs phd/projects/kdm2022fall/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 454  [14:08:59.604] DirectoryWatcher:: Triggered with /users/book/desktop/cs phd/projects/kdm2022fall/node_modules/.cache/babel-loader/fbd47b1371dddaec428ca6b4f5eefe0c.json :: WatchInfo: /users/book/desktop/cs phd/projects/kdm2022fall/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 455  [14:08:59.604] Elapsed:: 0.004541873931884766ms DirectoryWatcher:: Triggered with /users/book/desktop/cs phd/projects/kdm2022fall/node_modules/.cache/babel-loader/fbd47b1371dddaec428ca6b4f5eefe0c.json :: WatchInfo: /users/book/desktop/cs phd/projects/kdm2022fall/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 456  [14:08:59.604] DirectoryWatcher:: Triggered with /users/book/desktop/cs phd/projects/kdm2022fall/node_modules/.cache/babel-loader/935bb2624f70b848a51ec145047006e5.json :: WatchInfo: /users/book/desktop/cs phd/projects/kdm2022fall/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 457  [14:08:59.604] Elapsed:: 0.004374980926513672ms DirectoryWatcher:: Triggered with /users/book/desktop/cs phd/projects/kdm2022fall/node_modules/.cache/babel-loader/935bb2624f70b848a51ec145047006e5.json :: WatchInfo: /users/book/desktop/cs phd/projects/kdm2022fall/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 458  [14:08:59.604] DirectoryWatcher:: Triggered with /users/book/desktop/cs phd/projects/kdm2022fall/node_modules/.cache/babel-loader/57bd7b314d6cc3d4adb0a1f88723c6ec.json :: WatchInfo: /users/book/desktop/cs phd/projects/kdm2022fall/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 459  [14:08:59.604] Elapsed:: 0.004208087921142578ms DirectoryWatcher:: Triggered with /users/book/desktop/cs phd/projects/kdm2022fall/node_modules/.cache/babel-loader/57bd7b314d6cc3d4adb0a1f88723c6ec.json :: WatchInfo: /users/book/desktop/cs phd/projects/kdm2022fall/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 460  [14:08:59.604] DirectoryWatcher:: Triggered with /users/book/desktop/cs phd/projects/kdm2022fall/node_modules/.cache/babel-loader/159ae8acce7dfa1afb0d8f8d8a2f3201.json :: WatchInfo: /users/book/desktop/cs phd/projects/kdm2022fall/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 461  [14:08:59.604] Elapsed:: 0.004333972930908203ms DirectoryWatcher:: Triggered with /users/book/desktop/cs phd/projects/kdm2022fall/node_modules/.cache/babel-loader/159ae8acce7dfa1afb0d8f8d8a2f3201.json :: WatchInfo: /users/book/desktop/cs phd/projects/kdm2022fall/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 462  [14:08:59.604] DirectoryWatcher:: Triggered with /users/book/desktop/cs phd/projects/kdm2022fall/node_modules/.cache/babel-loader/293bc8b233639ede9a050418b9f7df0c.json :: WatchInfo: /users/book/desktop/cs phd/projects/kdm2022fall/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 463  [14:08:59.604] Elapsed:: 0.0042498111724853516ms DirectoryWatcher:: Triggered with /users/book/desktop/cs phd/projects/kdm2022fall/node_modules/.cache/babel-loader/293bc8b233639ede9a050418b9f7df0c.json :: WatchInfo: /users/book/desktop/cs phd/projects/kdm2022fall/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 464  [14:08:59.604] DirectoryWatcher:: Triggered with /users/book/desktop/cs phd/projects/kdm2022fall/node_modules/.cache/babel-loader/b56159e99431663481779aebedd90f73.json :: WatchInfo: /users/book/desktop/cs phd/projects/kdm2022fall/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 465  [14:08:59.604] Elapsed:: 0.004208087921142578ms DirectoryWatcher:: Triggered with /users/book/desktop/cs phd/projects/kdm2022fall/node_modules/.cache/babel-loader/b56159e99431663481779aebedd90f73.json :: WatchInfo: /users/book/desktop/cs phd/projects/kdm2022fall/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 466  [14:08:59.604] DirectoryWatcher:: Triggered with /users/book/desktop/cs phd/projects/kdm2022fall/node_modules/.cache/babel-loader/a2923b7ed6d91a500c4aa701f3ebf0e4.json :: WatchInfo: /users/book/desktop/cs phd/projects/kdm2022fall/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 467  [14:08:59.604] Elapsed:: 0.03120899200439453ms DirectoryWatcher:: Triggered with /users/book/desktop/cs phd/projects/kdm2022fall/node_modules/.cache/babel-loader/a2923b7ed6d91a500c4aa701f3ebf0e4.json :: WatchInfo: /users/book/desktop/cs phd/projects/kdm2022fall/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 468  [14:08:59.604] DirectoryWatcher:: Triggered with /users/book/desktop/cs phd/projects/kdm2022fall/node_modules/.cache/babel-loader/379a1b7e43b80269ca99e904a92efe45.json :: WatchInfo: /users/book/desktop/cs phd/projects/kdm2022fall/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 469  [14:08:59.604] Elapsed:: 0.004499912261962891ms DirectoryWatcher:: Triggered with /users/book/desktop/cs phd/projects/kdm2022fall/node_modules/.cache/babel-loader/379a1b7e43b80269ca99e904a92efe45.json :: WatchInfo: /users/book/desktop/cs phd/projects/kdm2022fall/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 470  [14:08:59.604] DirectoryWatcher:: Triggered with /users/book/desktop/cs phd/projects/kdm2022fall/node_modules/.cache/babel-loader/edff0abc4d0d76669ce172728efff048.json :: WatchInfo: /users/book/desktop/cs phd/projects/kdm2022fall/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 471  [14:08:59.604] Elapsed:: 0.004666805267333984ms DirectoryWatcher:: Triggered with /users/book/desktop/cs phd/projects/kdm2022fall/node_modules/.cache/babel-loader/edff0abc4d0d76669ce172728efff048.json :: WatchInfo: /users/book/desktop/cs phd/projects/kdm2022fall/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 472  [14:08:59.604] DirectoryWatcher:: Triggered with /users/book/desktop/cs phd/projects/kdm2022fall/node_modules/.cache/babel-loader/794d86da58baa12e267d2e7b3a3e4c41.json :: WatchInfo: /users/book/desktop/cs phd/projects/kdm2022fall/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 473  [14:08:59.604] Elapsed:: 0.004292011260986328ms DirectoryWatcher:: Triggered with /users/book/desktop/cs phd/projects/kdm2022fall/node_modules/.cache/babel-loader/794d86da58baa12e267d2e7b3a3e4c41.json :: WatchInfo: /users/book/desktop/cs phd/projects/kdm2022fall/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 474  [14:08:59.604] DirectoryWatcher:: Triggered with /users/book/desktop/cs phd/projects/kdm2022fall/node_modules/.cache/babel-loader/f9a145c113c4ea5ad60b0298365ba758.json :: WatchInfo: /users/book/desktop/cs phd/projects/kdm2022fall/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 475  [14:08:59.604] Elapsed:: 0.004250049591064453ms DirectoryWatcher:: Triggered with /users/book/desktop/cs phd/projects/kdm2022fall/node_modules/.cache/babel-loader/f9a145c113c4ea5ad60b0298365ba758.json :: WatchInfo: /users/book/desktop/cs phd/projects/kdm2022fall/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 476  [14:08:59.604] DirectoryWatcher:: Triggered with /users/book/desktop/cs phd/projects/kdm2022fall/node_modules/.cache/babel-loader/01d732cc512b536a1632d7985e49d0fa.json :: WatchInfo: /users/book/desktop/cs phd/projects/kdm2022fall/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 477  [14:08:59.604] Elapsed:: 0.0042078495025634766ms DirectoryWatcher:: Triggered with /users/book/desktop/cs phd/projects/kdm2022fall/node_modules/.cache/babel-loader/01d732cc512b536a1632d7985e49d0fa.json :: WatchInfo: /users/book/desktop/cs phd/projects/kdm2022fall/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 478  [14:08:59.604] DirectoryWatcher:: Triggered with /users/book/desktop/cs phd/projects/kdm2022fall/node_modules/.cache/babel-loader/5057be191e9300432f9f44a2fcac2506.json :: WatchInfo: /users/book/desktop/cs phd/projects/kdm2022fall/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 479  [14:08:59.604] Elapsed:: 0.004208803176879883ms DirectoryWatcher:: Triggered with /users/book/desktop/cs phd/projects/kdm2022fall/node_modules/.cache/babel-loader/5057be191e9300432f9f44a2fcac2506.json :: WatchInfo: /users/book/desktop/cs phd/projects/kdm2022fall/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 480  [14:08:59.604] DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/bd71a14576ebeeb3de83187ef09d08b3.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 481  [14:08:59.604] Elapsed:: 0.020208120346069336ms DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/bd71a14576ebeeb3de83187ef09d08b3.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 482  [14:08:59.604] DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/a7bc4d0caeb4b74347dcd5514ad7f820.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 483  [14:08:59.604] Elapsed:: 0.0074999332427978516ms DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/a7bc4d0caeb4b74347dcd5514ad7f820.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 484  [14:08:59.604] DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/d8448f4e6d37dd5ea69af4f71cb32db8.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 485  [14:08:59.605] Elapsed:: 0.0067920684814453125ms DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/d8448f4e6d37dd5ea69af4f71cb32db8.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 486  [14:08:59.605] DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/86848f13c66a0d36e0f04fefb0275bee.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 487  [14:08:59.605] Elapsed:: 0.006582975387573242ms DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/86848f13c66a0d36e0f04fefb0275bee.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 488  [14:08:59.605] DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/f5d4ebb1c336b1be176a93201289ab7f.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 489  [14:08:59.605] Elapsed:: 0.008999824523925781ms DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/f5d4ebb1c336b1be176a93201289ab7f.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 490  [14:08:59.605] DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/b4137b7ab5f42780112c6ce43f46d6d6.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 491  [14:08:59.605] Elapsed:: 0.006541013717651367ms DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/b4137b7ab5f42780112c6ce43f46d6d6.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 492  [14:08:59.605] DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/4f35918e106e2a859de900b1c8ecc270.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 493  [14:08:59.605] Elapsed:: 0.006875038146972656ms DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/4f35918e106e2a859de900b1c8ecc270.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 494  [14:08:59.605] DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/c976ecfb2d6043f517aa8e608e34e10a.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 495  [14:08:59.605] Elapsed:: 0.0067501068115234375ms DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/c976ecfb2d6043f517aa8e608e34e10a.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 496  [14:08:59.605] DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/449a8a5ad3d842d03899a98c7436ae2b.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 497  [14:08:59.605] Elapsed:: 0.006582975387573242ms DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/449a8a5ad3d842d03899a98c7436ae2b.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 498  [14:08:59.605] DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/21f1bc2c54cbb1a3c395df02afaa56e5.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
